20000502>_<1393405206,1041553,26,-8.626986,41.154948,1393405596,-8.626662,41.154012,1393405611
20000502>_<1393405206,1041553,27,-8.626662,41.154012,1393405611,-8.626383,41.153157,1393405626
20000502>_<1393405206,1041553,28,-8.626383,41.153157,1393405626,-8.626383,41.153157,1393405641
20000502>_<1393405206,1041553,29,-8.626383,41.153157,1393405641,-8.626383,41.153166,1393405656
20000502>_<1393405206,1041553,30,-8.626383,41.153166,1393405656,-8.626392,41.153175,1393405671
20000502>_<1393405206,1041553,31,-8.626392,41.153175,1393405671,-8.626149,41.152419,1393405686
20000502>_<1393405206,1041553,32,-8.626149,41.152419,1393405686,-8.625933,41.150763,1393405701
20000502>_<1393405206,1041553,33,-8.625933,41.150763,1393405701,-8.625555,41.14908,1393405716
20000502>_<1393405206,1041553,34,-8.625555,41.14908,1393405716,-8.625474,41.148846,1393405731
20000502>_<1393405206,1041553,35,-8.625474,41.148846,1393405731,-8.625456,41.148828,1393405746
20000502>_<1393405206,1041553,36,-8.625456,41.148828,1393405746,-8.624394,41.148234,1393405761
20000502>_<1393405206,1041553,37,-8.624394,41.148234,1393405761,-8.622936,41.147802,1393405776
20000502>_<1393405206,1041553,38,-8.622936,41.147802,1393405776,-8.622729,41.147748,1393405791
20000502>_<1393405206,1041553,39,-8.622729,41.147748,1393405791,-8.622072,41.147586,1393405806
20000502>_<1393405206,1041553,40,-8.622072,41.147586,1393405806,-8.620821,41.14737,1393405821
20000502>_<1393405206,1041553,41,-8.620821,41.14737,1393405821,-8.620335,41.147001,1393405836
20000502>_<1393405206,1041553,42,-8.620335,41.147001,1393405836,-8.6202,41.146389,1393405851
20000502>_<1393405206,1041553,43,-8.6202,41.146389,1393405851,-8.620236,41.146371,1393405866
20000502>_<1393405206,1041553,44,-8.620236,41.146371,1393405866,-8.620236,41.146371,1393405881
20000502>_<1393405206,1041553,45,-8.620236,41.146371,1393405881,-8.620029,41.146083,1393405896
20000502>_<1393405206,1041553,46,-8.620029,41.146083,1393405896,-8.61804,41.146326,1393405911
20000502>_<1393405206,1041553,47,-8.61804,41.146326,1393405911,-8.617383,41.145246,1393405926
20000502>_<1393405206,1041553,48,-8.617383,41.145246,1393405926,-8.616141,41.145228,1393405941
20000502>_<1393405206,1041553,49,-8.616141,41.145228,1393405941,-8.614737,41.145813,1393405956
20000502>_<1393405206,1041553,50,-8.614737,41.145813,1393405956,-8.613216,41.145957,1393405971
20000502>_<1393405206,1041553,51,-8.613216,41.145957,1393405971,-8.612424,41.145993,1393405986
20000502>_<1393405206,1041553,52,-8.612424,41.145993,1393405986,-8.611452,41.146083,1393406001
20000502>_<1393405206,1041553,53,-8.611452,41.146083,1393406001,-8.611236,41.146236,1393406016
20000502>_<1393405206,1041553,54,-8.611236,41.146236,1393406016,-8.611227,41.146218,1393406031
20000502>_<1393405206,1041553,55,-8.611227,41.146218,1393406031,-8.611209,41.146209,1393406046
20000502>_<1393405206,1041553,56,-8.611209,41.146209,1393406046,-8.611218,41.146209,1393406061
20000681>_<1393499660,1051262,0,-8.600229,41.18274,1393499660,-8.60031,41.182776,1393499675
20000681>_<1393499660,1051262,1,-8.60031,41.182776,1393499675,-8.599653,41.182659,1393499690
20000681>_<1393499660,1051262,2,-8.599653,41.182659,1393499690,-8.598159,41.182281,1393499705
20000681>_<1393499660,1051262,3,-8.598159,41.182281,1393499705,-8.597574,41.182128,1393499720
20000681>_<1393499660,1051262,4,-8.597574,41.182128,1393499720,-8.597574,41.182137,1393499735
20000681>_<1393499660,1051262,5,-8.597574,41.182137,1393499735,-8.59752,41.182407,1393499750
20000681>_<1393499660,1051262,6,-8.59752,41.182407,1393499750,-8.599653,41.182992,1393499765
20000681>_<1393499660,1051262,7,-8.599653,41.182992,1393499765,-8.600121,41.183127,1393499780
20000681>_<1393499660,1051262,8,-8.600121,41.183127,1393499780,-8.600139,41.183136,1393499795
20000681>_<1393499660,1051262,9,-8.600139,41.183136,1393499795,-8.600832,41.183343,1393499810
20000681>_<1393499660,1051262,10,-8.600832,41.183343,1393499810,-8.603271,41.183874,1393499825
20000681>_<1393499660,1051262,11,-8.603271,41.183874,1393499825,-8.606088,41.184531,1393499840
20000681>_<1393499660,1051262,12,-8.606088,41.184531,1393499840,-8.609328,41.18463,1393499855
20000681>_<1393499660,1051262,13,-8.609328,41.18463,1393499855,-8.611893,41.183748,1393499870
20000681>_<1393499660,1051262,14,-8.611893,41.183748,1393499870,-8.613036,41.183361,1393499885
20000681>_<1393499660,1051262,15,-8.613036,41.183361,1393499885,-8.613036,41.183379,1393499900
20000681>_<1393499660,1051262,16,-8.613036,41.183379,1393499900,-8.613036,41.183397,1393499915
20000681>_<1393499660,1051262,17,-8.613036,41.183397,1393499915,-8.613036,41.183397,1393499930
20000681>_<1393499660,1051262,18,-8.613036,41.183397,1393499930,-8.613072,41.183388,1393499945
20000681>_<1393499660,1051262,19,-8.613072,41.183388,1393499945,-8.614557,41.183217,1393499960
20000681>_<1393499660,1051262,20,-8.614557,41.183217,1393499960,-8.617167,41.182938,1393499975
20000681>_<1393499660,1051262,21,-8.617167,41.182938,1393499975,-8.619453,41.181723,1393499990
20000681>_<1393499660,1051262,22,-8.619453,41.181723,1393499990,-8.622135,41.180589,1393500005
20000681>_<1393499660,1051262,23,-8.622135,41.180589,1393500005,-8.624898,41.180058,1393500020
20000681>_<1393499660,1051262,24,-8.624898,41.180058,1393500020,-8.627139,41.17986,1393500035
20000681>_<1393499660,1051262,25,-8.627139,41.17986,1393500035,-8.628327,41.179734,1393500050
20000681>_<1393499660,1051262,26,-8.628327,41.179734,1393500050,-8.628723,41.179707,1393500065
20000681>_<1393499660,1051262,27,-8.628723,41.179707,1393500065,-8.628768,41.179689,1393500080
20000681>_<1393499660,1051262,28,-8.628768,41.179689,1393500080,-8.628768,41.179698,1393500095
20000681>_<1393499660,1051262,29,-8.628768,41.179698,1393500095,-8.629173,41.179644,1393500110
20000681>_<1393499660,1051262,30,-8.629173,41.179644,1393500110,-8.630595,41.179509,1393500125
20000681>_<1393499660,1051262,31,-8.630595,41.179509,1393500125,-8.63271,41.179419,1393500140
20000681>_<1393499660,1051262,32,-8.63271,41.179419,1393500140,-8.634744,41.180526,1393500155
20000681>_<1393499660,1051262,33,-8.634744,41.180526,1393500155,-8.636508,41.181471,1393500170
20000681>_<1393499660,1051262,34,-8.636508,41.181471,1393500170,-8.638866,41.18283,1393500185
20000681>_<1393499660,1051262,35,-8.638866,41.18283,1393500185,-8.640918,41.183955,1393500200
20000681>_<1393499660,1051262,36,-8.640918,41.183955,1393500200,-8.64126,41.184144,1393500215
20000681>_<1393499660,1051262,37,-8.64126,41.184144,1393500215,-8.641386,41.184225,1393500230
20000681>_<1393499660,1051262,38,-8.641386,41.184225,1393500230,-8.641314,41.185062,1393500245
20000681>_<1393499660,1051262,39,-8.641314,41.185062,1393500245,-8.640648,41.186394,1393500260
20000681>_<1393499660,1051262,40,-8.640648,41.186394,1393500260,-8.641764,41.186988,1393500275
20000681>_<1393499660,1051262,41,-8.641764,41.186988,1393500275,-8.641413,41.188365,1393500290
20000681>_<1393499660,1051262,42,-8.641413,41.188365,1393500290,-8.641179,41.18922,1393500305
20000681>_<1393499660,1051262,43,-8.641179,41.18922,1393500305,-8.641854,41.189139,1393500320
20000681>_<1393499660,1051262,44,-8.641854,41.189139,1393500320,-8.643573,41.188824,1393500335
20000681>_<1393499660,1051262,45,-8.643573,41.188824,1393500335,-8.644707,41.188059,1393500350
20000681>_<1393499660,1051262,46,-8.644707,41.188059,1393500350,-8.646228,41.188167,1393500365
20000681>_<1393499660,1051262,47,-8.646228,41.188167,1393500365,-8.647461,41.188329,1393500380
20000681>_<1393499660,1051262,48,-8.647461,41.188329,1393500380,-8.648415,41.1885,1393500395
20000681>_<1393499660,1051262,49,-8.648415,41.1885,1393500395,-8.648721,41.188572,1393500410
20000681>_<1393499660,1051262,50,-8.648721,41.188572,1393500410,-8.648748,41.188554,1393500425
20000681>_<1393499660,1051262,51,-8.648748,41.188554,1393500425,-8.648775,41.188518,1393500440
20000681>_<1393499660,1051262,52,-8.648775,41.188518,1393500440,-8.648775,41.188518,1393500455
20000398>_<1393725653,1061015,0,-8.658954,41.155929,1393725653,-8.657955,41.154804,1393725668
20000398>_<1393725653,1061015,1,-8.657955,41.154804,1393725668,-8.658792,41.153571,1393725683
20000398>_<1393725653,1061015,2,-8.658792,41.153571,1393725683,-8.66106,41.152896,1393725698
20000398>_<1393725653,1061015,3,-8.66106,41.152896,1393725698,-8.662662,41.152635,1393725713
20000398>_<1393725653,1061015,4,-8.662662,41.152635,1393725713,-8.66259,41.151276,1393725728
20000398>_<1393725653,1061015,5,-8.66259,41.151276,1393725728,-8.662455,41.150583,1393725743
20000398>_<1393725653,1061015,6,-8.662455,41.150583,1393725743,-8.660826,41.150421,1393725758
20000398>_<1393725653,1061015,7,-8.660826,41.150421,1393725758,-8.660052,41.148666,1393725773
20000398>_<1393725653,1061015,8,-8.660052,41.148666,1393725773,-8.657721,41.148036,1393725788
20000398>_<1393725653,1061015,9,-8.657721,41.148036,1393725788,-8.655615,41.148711,1393725803
20000398>_<1393725653,1061015,10,-8.655615,41.148711,1393725803,-8.654004,41.148936,1393725818
20000398>_<1393725653,1061015,11,-8.654004,41.148936,1393725818,-8.654004,41.148774,1393725833
20000398>_<1393725653,1061015,12,-8.654004,41.148774,1393725833,-8.653986,41.148801,1393725848
20000398>_<1393725653,1061015,13,-8.653986,41.148801,1393725848,-8.653986,41.148819,1393725863
20000398>_<1393725653,1061015,14,-8.653986,41.148819,1393725863,-8.653977,41.14881,1393725878
20000398>_<1393725653,1061015,15,-8.653977,41.14881,1393725878,-8.654121,41.148504,1393725893
20000398>_<1393725653,1061015,16,-8.654121,41.148504,1393725893,-8.653392,41.148324,1393725908
20000398>_<1393725653,1061015,17,-8.653392,41.148324,1393725908,-8.652978,41.14827,1393725923
20000398>_<1393725653,1061015,18,-8.652978,41.14827,1393725923,-8.650233,41.147928,1393725938
20000398>_<1393725653,1061015,19,-8.650233,41.147928,1393725938,-8.648649,41.148153,1393725953
20000398>_<1393725653,1061015,20,-8.648649,41.148153,1393725953,-8.648559,41.148198,1393725968
20000398>_<1393725653,1061015,21,-8.648559,41.148198,1393725968,-8.648559,41.148189,1393725983
20000398>_<1393725653,1061015,22,-8.648559,41.148189,1393725983,-8.648568,41.14818,1393725998
20000288>_<1396346501,1187716,0,-8.585631,41.148522,1396346501,-8.585613,41.148558,1396346516
20000288>_<1396346501,1187716,1,-8.585613,41.148558,1396346516,-8.585667,41.14881,1396346531
20000288>_<1396346501,1187716,2,-8.585667,41.14881,1396346531,-8.585739,41.148954,1396346546
20000288>_<1396346501,1187716,3,-8.585739,41.148954,1396346546,-8.585883,41.148963,1396346561
20000288>_<1396346501,1187716,4,-8.585883,41.148963,1396346561,-8.58609,41.148972,1396346576
20000288>_<1396346501,1187716,5,-8.58609,41.148972,1396346576,-8.586648,41.14899,1396346591
20000288>_<1396346501,1187716,6,-8.586648,41.14899,1396346591,-8.587782,41.149305,1396346606
20000288>_<1396346501,1187716,7,-8.587782,41.149305,1396346606,-8.588457,41.148432,1396346621
20000288>_<1396346501,1187716,8,-8.588457,41.148432,1396346621,-8.588664,41.147928,1396346636
20000288>_<1396346501,1187716,9,-8.588664,41.147928,1396346636,-8.588925,41.14746,1396346651
20000288>_<1396346501,1187716,10,-8.588925,41.14746,1396346651,-8.58879,41.14719,1396346666
20000288>_<1396346501,1187716,11,-8.58879,41.14719,1396346666,-8.588169,41.147244,1396346681
20000288>_<1396346501,1187716,12,-8.588169,41.147244,1396346681,-8.587269,41.147325,1396346696
20000288>_<1396346501,1187716,13,-8.587269,41.147325,1396346696,-8.58645,41.147064,1396346711
20000288>_<1396346501,1187716,14,-8.58645,41.147064,1396346711,-8.585046,41.146623,1396346726
20000288>_<1396346501,1187716,15,-8.585046,41.146623,1396346726,-8.583768,41.145777,1396346741
20000288>_<1396346501,1187716,16,-8.583768,41.145777,1396346741,-8.582643,41.144895,1396346756
20000288>_<1396346501,1187716,17,-8.582643,41.144895,1396346756,-8.580465,41.145129,1396346771
20000288>_<1396346501,1187716,18,-8.580465,41.145129,1396346771,-8.579493,41.145858,1396346786
20000288>_<1396346501,1187716,19,-8.579493,41.145858,1396346786,-8.578971,41.146038,1396346801
20000288>_<1396346501,1187716,20,-8.578971,41.146038,1396346801,-8.580096,41.146767,1396346816
20000288>_<1396346501,1187716,21,-8.580096,41.146767,1396346816,-8.579331,41.14836,1396346831
20000288>_<1396346501,1187716,22,-8.579331,41.14836,1396346831,-8.578917,41.150799,1396346846
20000288>_<1396346501,1187716,23,-8.578917,41.150799,1396346846,-8.581509,41.153193,1396346861
20000288>_<1396346501,1187716,24,-8.581509,41.153193,1396346861,-8.583111,41.156154,1396346876
20000288>_<1396346501,1187716,25,-8.583111,41.156154,1396346876,-8.582076,41.159835,1396346891
20000288>_<1396346501,1187716,26,-8.582076,41.159835,1396346891,-8.581293,41.163399,1396346906
20000288>_<1396346501,1187716,27,-8.581293,41.163399,1396346906,-8.583552,41.166405,1396346921
20000288>_<1396346501,1187716,28,-8.583552,41.166405,1396346921,-8.587728,41.167521,1396346936
20000288>_<1396346501,1187716,29,-8.587728,41.167521,1396346936,-8.591589,41.169807,1396346951
20000288>_<1396346501,1187716,30,-8.591589,41.169807,1396346951,-8.59527,41.171886,1396346966
20000288>_<1396346501,1187716,31,-8.59527,41.171886,1396346966,-8.599545,41.171355,1396346981
20000288>_<1396346501,1187716,32,-8.599545,41.171355,1396346981,-8.604594,41.171661,1396346996
20000288>_<1396346501,1187716,33,-8.604594,41.171661,1396346996,-8.608833,41.173821,1396347011
20000288>_<1396346501,1187716,34,-8.608833,41.173821,1396347011,-8.613612,41.17455,1396347026
20000288>_<1396346501,1187716,35,-8.613612,41.17455,1396347026,-8.618256,41.173857,1396347041
20000288>_<1396346501,1187716,36,-8.618256,41.173857,1396347041,-8.622504,41.173407,1396347056
20000288>_<1396346501,1187716,37,-8.622504,41.173407,1396347056,-8.627013,41.172957,1396347071
20000288>_<1396346501,1187716,38,-8.627013,41.172957,1396347071,-8.631549,41.172156,1396347086
20000288>_<1396346501,1187716,39,-8.631549,41.172156,1396347086,-8.635824,41.171184,1396347101
20000288>_<1396346501,1187716,40,-8.635824,41.171184,1396347101,-8.639775,41.169015,1396347116
20000288>_<1396346501,1187716,41,-8.639775,41.169015,1396347116,-8.642511,41.167116,1396347131
20000288>_<1396346501,1187716,42,-8.642511,41.167116,1396347131,-8.643258,41.167629,1396347146
20000288>_<1396346501,1187716,43,-8.643258,41.167629,1396347146,-8.641134,41.166279,1396347161
20000288>_<1396346501,1187716,44,-8.641134,41.166279,1396347161,-8.638578,41.164659,1396347176
20000288>_<1396346501,1187716,45,-8.638578,41.164659,1396347176,-8.636841,41.164425,1396347191
20000288>_<1396346501,1187716,46,-8.636841,41.164425,1396347191,-8.635095,41.163876,1396347206
20000288>_<1396346501,1187716,47,-8.635095,41.163876,1396347206,-8.633556,41.163237,1396347221
20000288>_<1396346501,1187716,48,-8.633556,41.163237,1396347221,-8.632836,41.162436,1396347236
20000288>_<1396346501,1187716,49,-8.632836,41.162436,1396347236,-8.632773,41.162544,1396347251
20000288>_<1396346501,1187716,50,-8.632773,41.162544,1396347251,-8.632287,41.16204,1396347266
20000288>_<1396346501,1187716,51,-8.632287,41.16204,1396347266,-8.631477,41.161023,1396347281
20000288>_<1396346501,1187716,52,-8.631477,41.161023,1396347281,-8.630532,41.159826,1396347296
20000288>_<1396346501,1187716,53,-8.630532,41.159826,1396347296,-8.6301,41.159061,1396347311
20000288>_<1396346501,1187716,54,-8.6301,41.159061,1396347311,-8.630109,41.158971,1396347326
20000288>_<1396346501,1187716,55,-8.630109,41.158971,1396347326,-8.630019,41.158611,1396347341
20000288>_<1396346501,1187716,56,-8.630019,41.158611,1396347341,-8.630262,41.158143,1396347356
20000288>_<1396346501,1187716,57,-8.630262,41.158143,1396347356,-8.62992,41.157234,1396347371
20000288>_<1396346501,1187716,58,-8.62992,41.157234,1396347371,-8.62947,41.156775,1396347386
20000288>_<1396346501,1187716,59,-8.62947,41.156775,1396347386,-8.629677,41.156082,1396347401
20000288>_<1396346501,1187716,60,-8.629677,41.156082,1396347401,-8.629686,41.156046,1396347416
20000288>_<1396346501,1187716,61,-8.629686,41.156046,1396347416,-8.629704,41.156019,1396347431
20000288>_<1396346501,1187716,62,-8.629704,41.156019,1396347431,-8.629722,41.156037,1396347446
20000288>_<1396346501,1187716,63,-8.629722,41.156037,1396347446,-8.629722,41.156055,1396347461
20000189>_<1397490604,1246117,0,-8.66439,41.152275,1397490604,-8.664552,41.152428,1397490619
20000189>_<1397490604,1246117,1,-8.664552,41.152428,1397490619,-8.664579,41.152464,1397490634
20000189>_<1397490604,1246117,2,-8.664579,41.152464,1397490634,-8.664471,41.152347,1397490649
20000189>_<1397490604,1246117,3,-8.664471,41.152347,1397490649,-8.664345,41.152221,1397490664
20000189>_<1397490604,1246117,4,-8.664345,41.152221,1397490664,-8.66439,41.152149,1397490679
20000189>_<1397490604,1246117,5,-8.66439,41.152149,1397490679,-8.664795,41.151699,1397490694
20000189>_<1397490604,1246117,6,-8.664795,41.151699,1397490694,-8.664543,41.152491,1397490709
20000189>_<1397490604,1246117,7,-8.664543,41.152491,1397490709,-8.662365,41.152734,1397490724
20000189>_<1397490604,1246117,8,-8.662365,41.152734,1397490724,-8.661969,41.15349,1397490739
20000189>_<1397490604,1246117,9,-8.661969,41.15349,1397490739,-8.663004,41.155092,1397490754
20000189>_<1397490604,1246117,10,-8.663004,41.155092,1397490754,-8.66403,41.156577,1397490769
20000189>_<1397490604,1246117,11,-8.66403,41.156577,1397490769,-8.66484,41.157846,1397490784
20000189>_<1397490604,1246117,12,-8.66484,41.157846,1397490784,-8.664795,41.158278,1397490799
20000189>_<1397490604,1246117,13,-8.664795,41.158278,1397490799,-8.66529,41.158566,1397490814
20000189>_<1397490604,1246117,14,-8.66529,41.158566,1397490814,-8.665902,41.15943,1397490829
20000189>_<1397490604,1246117,15,-8.665902,41.15943,1397490829,-8.666721,41.160528,1397490844
20000189>_<1397490604,1246117,16,-8.666721,41.160528,1397490844,-8.667162,41.161203,1397490859
20000189>_<1397490604,1246117,17,-8.667162,41.161203,1397490859,-8.667423,41.161338,1397490874
20000189>_<1397490604,1246117,18,-8.667423,41.161338,1397490874,-8.669304,41.161077,1397490889
20000189>_<1397490604,1246117,19,-8.669304,41.161077,1397490889,-8.671014,41.161608,1397490904
20000189>_<1397490604,1246117,20,-8.671014,41.161608,1397490904,-8.672184,41.162526,1397490919
20000189>_<1397490604,1246117,21,-8.672184,41.162526,1397490919,-8.672688,41.163489,1397490934
20000189>_<1397490604,1246117,22,-8.672688,41.163489,1397490934,-8.674209,41.164254,1397490949
20000189>_<1397490604,1246117,23,-8.674209,41.164254,1397490949,-8.675082,41.16411,1397490964
20000189>_<1397490604,1246117,24,-8.675082,41.16411,1397490964,-8.675082,41.163957,1397490979
20000189>_<1397490604,1246117,25,-8.675082,41.163957,1397490979,-8.675037,41.163921,1397490994
20000189>_<1397490604,1246117,26,-8.675037,41.163921,1397490994,-8.675064,41.163984,1397491009
20000189>_<1397490604,1246117,27,-8.675064,41.163984,1397491009,-8.6751,41.163993,1397491024
20000189>_<1397490604,1246117,28,-8.6751,41.163993,1397491024,-8.675136,41.163993,1397491039
20000189>_<1397490604,1246117,29,-8.675136,41.163993,1397491039,-8.675127,41.163993,1397491054
20000189>_<1397490604,1246117,30,-8.675127,41.163993,1397491054,-8.6751,41.163993,1397491069
20000189>_<1397490604,1246117,31,-8.6751,41.163993,1397491069,-8.675091,41.164011,1397491084
20000684>_<1397865183,1265618,0,-8.585631,41.148594,1397865183,-8.585694,41.148936,1397865198
20000684>_<1397865183,1265618,1,-8.585694,41.148936,1397865198,-8.586936,41.149053,1397865213
20000684>_<1397865183,1265618,2,-8.586936,41.149053,1397865213,-8.588871,41.149611,1397865228
20000684>_<1397865183,1265618,3,-8.588871,41.149611,1397865228,-8.59104,41.150169,1397865243
20000684>_<1397865183,1265618,4,-8.59104,41.150169,1397865243,-8.593056,41.1507,1397865258
20000684>_<1397865183,1265618,5,-8.593056,41.1507,1397865258,-8.593362,41.150916,1397865273
20000684>_<1397865183,1265618,6,-8.593362,41.150916,1397865273,-8.594028,41.150961,1397865288
20000684>_<1397865183,1265618,7,-8.594028,41.150961,1397865288,-8.594091,41.150943,1397865303
20000684>_<1397865183,1265618,8,-8.594091,41.150943,1397865303,-8.59455,41.151987,1397865318
20000684>_<1397865183,1265618,9,-8.59455,41.151987,1397865318,-8.595135,41.153823,1397865333
20000684>_<1397865183,1265618,10,-8.595135,41.153823,1397865333,-8.595576,41.154588,1397865348
20000684>_<1397865183,1265618,11,-8.595576,41.154588,1397865348,-8.596665,41.15277,1397865363
20000684>_<1397865183,1265618,12,-8.596665,41.15277,1397865363,-8.59779,41.150889,1397865378
20000684>_<1397865183,1265618,13,-8.59779,41.150889,1397865378,-8.597907,41.150673,1397865393
20000684>_<1397865183,1265618,14,-8.597907,41.150673,1397865393,-8.597952,41.150655,1397865408
20000684>_<1397865183,1265618,15,-8.597952,41.150655,1397865408,-8.597916,41.150709,1397865423
20000684>_<1397865183,1265618,16,-8.597916,41.150709,1397865423,-8.597907,41.150727,1397865438
20000108>_<1398702809,1304681,0,-8.654742,41.17356,1398702809,-8.654778,41.173515,1398702824
20000108>_<1398702809,1304681,1,-8.654778,41.173515,1398702824,-8.654895,41.173416,1398702839
20000108>_<1398702809,1304681,2,-8.654895,41.173416,1398702839,-8.654949,41.173416,1398702854
20000108>_<1398702809,1304681,3,-8.654949,41.173416,1398702854,-8.654958,41.173416,1398702869
20000108>_<1398702809,1304681,4,-8.654958,41.173416,1398702869,-8.65512,41.172975,1398702884
20000108>_<1398702809,1304681,5,-8.65512,41.172975,1398702884,-8.655831,41.172084,1398702899
20000108>_<1398702809,1304681,6,-8.655831,41.172084,1398702899,-8.656812,41.171067,1398702914
20000108>_<1398702809,1304681,7,-8.656812,41.171067,1398702914,-8.658153,41.171823,1398702929
20000108>_<1398702809,1304681,8,-8.658153,41.171823,1398702929,-8.659935,41.173353,1398702944
20000108>_<1398702809,1304681,9,-8.659935,41.173353,1398702944,-8.660547,41.1741,1398702959
20000108>_<1398702809,1304681,10,-8.660547,41.1741,1398702959,-8.660826,41.175378,1398702974
20000108>_<1398702809,1304681,11,-8.660826,41.175378,1398702974,-8.661879,41.176656,1398702989
20000108>_<1398702809,1304681,12,-8.661879,41.176656,1398702989,-8.661096,41.176899,1398703004
20000108>_<1398702809,1304681,13,-8.661096,41.176899,1398703004,-8.660646,41.176953,1398703019
20000108>_<1398702809,1304681,14,-8.660646,41.176953,1398703019,-8.660223,41.177016,1398703034
20000108>_<1398702809,1304681,15,-8.660223,41.177016,1398703034,-8.660025,41.177007,1398703049
20000108>_<1398702809,1304681,16,-8.660025,41.177007,1398703049,-8.659053,41.177196,1398703064
20000108>_<1398702809,1304681,17,-8.659053,41.177196,1398703064,-8.658207,41.177313,1398703079
20000108>_<1398702809,1304681,18,-8.658207,41.177313,1398703079,-8.658036,41.177322,1398703094
20000108>_<1398702809,1304681,19,-8.658036,41.177322,1398703094,-8.657964,41.177331,1398703109
20000108>_<1398702809,1304681,20,-8.657964,41.177331,1398703109,-8.657838,41.177331,1398703124
20000108>_<1398702809,1304681,21,-8.657838,41.177331,1398703124,-8.657748,41.17734,1398703139
20000108>_<1398702809,1304681,22,-8.657748,41.17734,1398703139,-8.656974,41.177538,1398703154
20000108>_<1398702809,1304681,23,-8.656974,41.177538,1398703154,-8.656893,41.177565,1398703169
20000108>_<1398702809,1304681,24,-8.656893,41.177565,1398703169,-8.65674,41.17761,1398703184
20000108>_<1398702809,1304681,25,-8.65674,41.17761,1398703184,-8.656668,41.177619,1398703199
20000108>_<1398702809,1304681,26,-8.656668,41.177619,1398703199,-8.656632,41.177628,1398703214
20000108>_<1398702809,1304681,27,-8.656632,41.177628,1398703214,-8.656497,41.177637,1398703229
20000108>_<1398702809,1304681,28,-8.656497,41.177637,1398703229,-8.656488,41.177637,1398703244
20000108>_<1398702809,1304681,29,-8.656488,41.177637,1398703244,-8.656425,41.177646,1398703259
20000108>_<1398702809,1304681,30,-8.656425,41.177646,1398703259,-8.656128,41.177718,1398703274
20000108>_<1398702809,1304681,31,-8.656128,41.177718,1398703274,-8.655066,41.177448,1398703289
20000108>_<1398702809,1304681,32,-8.655066,41.177448,1398703289,-8.653842,41.176431,1398703304
20000108>_<1398702809,1304681,33,-8.653842,41.176431,1398703304,-8.653509,41.176206,1398703319
20000108>_<1398702809,1304681,34,-8.653509,41.176206,1398703319,-8.653221,41.17599,1398703334
20000108>_<1398702809,1304681,35,-8.653221,41.17599,1398703334,-8.65296,41.17581,1398703349
20000108>_<1398702809,1304681,36,-8.65296,41.17581,1398703349,-8.652897,41.175765,1398703364
20000108>_<1398702809,1304681,37,-8.652897,41.175765,1398703364,-8.652447,41.175405,1398703379
20000108>_<1398702809,1304681,38,-8.652447,41.175405,1398703379,-8.651601,41.174748,1398703394
20000108>_<1398702809,1304681,39,-8.651601,41.174748,1398703394,-8.650746,41.174001,1398703409
20000108>_<1398702809,1304681,40,-8.650746,41.174001,1398703409,-8.649558,41.173074,1398703424
20000108>_<1398702809,1304681,41,-8.649558,41.173074,1398703424,-8.648703,41.17239,1398703439
20000108>_<1398702809,1304681,42,-8.648703,41.17239,1398703439,-8.647704,41.17158,1398703454
20000108>_<1398702809,1304681,43,-8.647704,41.17158,1398703454,-8.646714,41.170761,1398703469
20000108>_<1398702809,1304681,44,-8.646714,41.170761,1398703469,-8.645238,41.169564,1398703484
20000108>_<1398702809,1304681,45,-8.645238,41.169564,1398703484,-8.644563,41.169033,1398703499
20000108>_<1398702809,1304681,46,-8.644563,41.169033,1398703499,-8.643915,41.168466,1398703514
20000108>_<1398702809,1304681,47,-8.643915,41.168466,1398703514,-8.643726,41.167566,1398703529
20000108>_<1398702809,1304681,48,-8.643726,41.167566,1398703529,-8.643348,41.166981,1398703544
20000108>_<1398702809,1304681,49,-8.643348,41.166981,1398703544,-8.64216,41.166126,1398703559
20000108>_<1398702809,1304681,50,-8.64216,41.166126,1398703559,-8.640513,41.167638,1398703574
20000108>_<1398702809,1304681,51,-8.640513,41.167638,1398703574,-8.640072,41.16852,1398703589
20000108>_<1398702809,1304681,52,-8.640072,41.16852,1398703589,-8.63856,41.169753,1398703604
20000108>_<1398702809,1304681,53,-8.63856,41.169753,1398703604,-8.635797,41.171139,1398703619
20000108>_<1398702809,1304681,54,-8.635797,41.171139,1398703619,-8.631855,41.172003,1398703634
20000108>_<1398702809,1304681,55,-8.631855,41.172003,1398703634,-8.627796,41.172849,1398703649
20000108>_<1398702809,1304681,56,-8.627796,41.172849,1398703649,-8.623494,41.173299,1398703664
20000108>_<1398702809,1304681,57,-8.623494,41.173299,1398703664,-8.619021,41.173749,1398703679
20000108>_<1398702809,1304681,58,-8.619021,41.173749,1398703679,-8.614674,41.174307,1398703694
20000108>_<1398702809,1304681,59,-8.614674,41.174307,1398703694,-8.610381,41.174289,1398703709
20000108>_<1398702809,1304681,60,-8.610381,41.174289,1398703709,-8.606709,41.172435,1398703724
20000108>_<1398702809,1304681,61,-8.606709,41.172435,1398703724,-8.602425,41.17131,1398703739
20000108>_<1398702809,1304681,62,-8.602425,41.17131,1398703739,-8.598474,41.171274,1398703754
20000108>_<1398702809,1304681,63,-8.598474,41.171274,1398703754,-8.596161,41.170977,1398703769
20000108>_<1398702809,1304681,64,-8.596161,41.170977,1398703769,-8.594721,41.173173,1398703784
